snapshot,balance_filter,script_type_filter,spend_activity_filter,pubkey_count,utxo_count,supply_sats,exposed_pubkey_count,exposed_utxo_count,exposed_supply_sats,estimated_migration_blocks
10000,all,All,active,9,9,23157000000,9,9,23157000000,0.00
10000,all,All,all,9463,9495,50000000000000,9457,9458,47598666000000,1.06
10000,all,All,never_spent,9454,9486,49976843000000,9448,9449,47575509000000,1.06
10000,all,P2PK,active,8,8,23156000000,8,8,23156000000,0.00
10000,all,P2PK,all,9457,9458,47598665000000,9456,9457,47598665000000,1.05
10000,all,P2PK,never_spent,9449,9450,47575509000000,9448,9449,47575509000000,1.05
10000,all,P2PKH,active,1,1,1000000,1,1,1000000,0.00
10000,all,P2PKH,all,6,37,2401335000000,1,1,1000000,0.01
10000,all,P2PKH,never_spent,5,36,2401334000000,0,0,0,0.01
10000,ge1,All,active,8,8,23156000000,8,8,23156000000,0.00
10000,ge1,All,all,9458,9490,49999995000000,9452,9453,47598661000000,1.06
10000,ge1,All,never_spent,9450,9482,49976839000000,9444,9445,47575505000000,1.06
10000,ge1,P2PK,active,8,8,23156000000,8,8,23156000000,0.00
10000,ge1,P2PK,all,9453,9454,47598661000000,9452,9453,47598661000000,1.05
10000,ge1,P2PK,never_spent,9445,9446,47575505000000,9444,9445,47575505000000,1.05
10000,ge1,P2PKH,all,5,36,2401334000000,0,0,0,0.01
10000,ge1,P2PKH,never_spent,5,36,2401334000000,0,0,0,0.01
10000,ge10,All,active,7,7,23056000000,7,7,23056000000,0.00
10000,ge10,All,all,9455,9487,49999595000000,9449,9450,47598261000000,1.06
10000,ge10,All,never_spent,9448,9480,49976539000000,9442,9443,47575205000000,1.06
10000,ge10,P2PK,active,7,7,23056000000,7,7,23056000000,0.00
10000,ge10,P2PK,all,9450,9451,47598261000000,9449,9450,47598261000000,1.05
10000,ge10,P2PK,never_spent,9443,9444,47575205000000,9442,9443,47575205000000,1.05
10000,ge10,P2PKH,all,5,36,2401334000000,0,0,0,0.01
10000,ge10,P2PKH,never_spent,5,36,2401334000000,0,0,0,0.01
10000,ge100,All,all,19,50,2854238000000,15,15,454804000000,0.01
10000,ge100,All,never_spent,19,50,2854238000000,15,15,454804000000,0.01
10000,ge100,P2PK,all,15,15,454804000000,15,15,454804000000,0.00
10000,ge100,P2PK,never_spent,15,15,454804000000,15,15,454804000000,0.00
10000,ge100,P2PKH,all,4,35,2399434000000,0,0,0,0.01
10000,ge100,P2PKH,never_spent,4,35,2399434000000,0,0,0,0.01
10000,ge1000,All,all,3,33,2387533000000,0,0,0,0.01
10000,ge1000,All,never_spent,3,33,2387533000000,0,0,0,0.01
10000,ge1000,P2PKH,all,3,33,2387533000000,0,0,0,0.01
10000,ge1000,P2PKH,never_spent,3,33,2387533000000,0,0,0,0.01
20000,all,All,active,19,19,55424000000,19,19,55424000000,0.00
20000,all,All,all,18973,19024,100000000000000,18957,18958,95290961000000,2.12
20000,all,All,never_spent,18954,19005,99944576000000,18938,18939,95235537000000,2.11
20000,all,P2PK,active,17,17,50423000000,17,17,50423000000,0.00
20000,all,P2PK,all,18956,18957,95285960000000,18955,18956,95285960000000,2.10
20000,all,P2PK,never_spent,18939,18940,95235537000000,18938,18939,95235537000000,2.10
20000,all,P2PKH,active,2,2,5001000000,2,2,5001000000,0.00
20000,all,P2PKH,all,17,67,4714040000000,2,2,5001000000,0.01
20000,all,P2PKH,never_spent,15,65,4709039000000,0,0,0,0.01
20000,ge1,All,active,18,18,55423000000,18,18,55423000000,0.00
20000,ge1,All,all,18963,19014,99999988000000,18949,18950,95290953000000,2.12
20000,ge1,All,never_spent,18945,18996,99944565000000,18931,18932,95235530000000,2.11
20000,ge1,P2PK,active,17,17,50423000000,17,17,50423000000,0.00
20000,ge1,P2PK,all,18949,18950,95285953000000,18948,18949,95285953000000,2.10
20000,ge1,P2PK,never_spent,18932,18933,95235530000000,18931,18932,95235530000000,2.10
20000,ge1,P2PKH,active,1,1,5000000000,1,1,5000000000,0.00
20000,ge1,P2PKH,all,14,64,4714035000000,1,1,5000000000,0.01
20000,ge1,P2PKH,never_spent,13,63,4709035000000,0,0,0,0.01
20000,ge10,All,active,16,16,55179000000,16,16,55179000000,0.00
20000,ge10,All,all,18959,19010,99999444000000,18945,18946,95290409000000,2.12
20000,ge10,All,never_spent,18943,18994,99944265000000,18929,18930,95235230000000,2.11
20000,ge10,P2PK,active,15,15,50179000000,15,15,50179000000,0.00
20000,ge10,P2PK,all,18945,18946,95285409000000,18944,18945,95285409000000,2.10
20000,ge10,P2PK,never_spent,18930,18931,95235230000000,18929,18930,95235230000000,2.10
20000,ge10,P2PKH,active,1,1,5000000000,1,1,5000000000,0.00
20000,ge10,P2PKH,all,14,64,4714035000000,1,1,5000000000,0.01
20000,ge10,P2PKH,never_spent,13,63,4709035000000,0,0,0,0.01
20000,ge100,All,all,23,70,5366588000000,16,16,679804000000,0.01
20000,ge100,All,never_spent,23,70,5366588000000,16,16,679804000000,0.01
20000,ge100,P2PK,all,16,16,679804000000,16,16,679804000000,0.00
20000,ge100,P2PK,never_spent,16,16,679804000000,16,16,679804000000,0.00
20000,ge100,P2PKH,all,7,54,4686784000000,0,0,0,0.01
20000,ge100,P2PKH,never_spent,7,54,4686784000000,0,0,0,0.01
20000,ge1000,All,all,4,47,4792533000000,1,1,225000000000,0.01
20000,ge1000,All,never_spent,4,47,4792533000000,1,1,225000000000,0.01
20000,ge1000,P2PK,all,1,1,225000000000,1,1,225000000000,0.00
20000,ge1000,P2PK,never_spent,1,1,225000000000,1,1,225000000000,0.00
20000,ge1000,P2PKH,all,3,46,4567533000000,0,0,0,0.01
20000,ge1000,P2PKH,never_spent,3,46,4567533000000,0,0,0,0.01
30000,all,All,active,24,27,711772000000,24,27,711772000000,0.00
30000,all,All,all,27347,27413,150000000000000,27323,27327,138784233000000,3.05
30000,all,All,never_spent,27323,27386,149288228000000,27299,27300,138072461000000,3.05
30000,all,P2PK,active,19,19,54770000000,19,19,54770000000,0.00
30000,all,P2PK,all,27319,27320,138127231000000,27318,27319,138127231000000,3.03
30000,all,P2PK,never_spent,27300,27301,138072461000000,27299,27300,138072461000000,3.03
30000,all,P2PKH,active,5,8,657002000000,5,8,657002000000,0.00
30000,all,P2PKH,all,28,93,11872769000000,5,8,657002000000,0.02
30000,all,P2PKH,never_spent,23,85,11215767000000,0,0,0,0.02
30000,ge1,All,active,23,26,711771000000,23,26,711771000000,0.00
30000,ge1,All,all,27338,27404,149999989000000,27315,27319,138784225000000,3.05
30000,ge1,All,never_spent,27315,27378,149288218000000,27292,27293,138072454000000,3.05
30000,ge1,P2PK,active,19,19,54770000000,19,19,54770000000,0.00
30000,ge1,P2PK,all,27312,27313,138127224000000,27311,27312,138127224000000,3.03
30000,ge1,P2PK,never_spent,27293,27294,138072454000000,27292,27293,138072454000000,3.03
30000,ge1,P2PKH,active,4,7,657001000000,4,7,657001000000,0.00
30000,ge1,P2PKH,all,26,91,11872765000000,4,7,657001000000,0.02
30000,ge1,P2PKH,never_spent,22,84,11215764000000,0,0,0,0.02
30000,ge10,All,active,20,23,710727000000,20,23,710727000000,0.00
30000,ge10,All,all,27328,27393,149997645000000,27308,27312,138782681000000,3.05
30000,ge10,All,never_spent,27308,27370,149286918000000,27288,27289,138071954000000,3.04
30000,ge10,P2PK,active,16,16,53726000000,16,16,53726000000,0.00
30000,ge10,P2PK,all,27305,27306,138125680000000,27304,27305,138125680000000,3.03
30000,ge10,P2PK,never_spent,27289,27290,138071954000000,27288,27289,138071954000000,3.03
30000,ge10,P2PKH,active,4,7,657001000000,4,7,657001000000,0.00
30000,ge10,P2PKH,all,23,87,11871965000000,4,7,657001000000,0.02
30000,ge10,P2PKH,never_spent,19,80,11214964000000,0,0,0,0.02
30000,ge100,All,active,2,5,650001000000,2,5,650001000000,0.00
30000,ge100,All,all,33,94,13580238000000,21,24,2388525000000,0.02
30000,ge100,All,never_spent,31,89,12930237000000,19,19,1738524000000,0.02
30000,ge100,P2PK,all,19,19,1738524000000,19,19,1738524000000,0.00
30000,ge100,P2PK,never_spent,19,19,1738524000000,19,19,1738524000000,0.00
30000,ge100,P2PKH,active,2,5,650001000000,2,5,650001000000,0.00
30000,ge100,P2PKH,all,14,75,11841714000000,2,5,650001000000,0.01
30000,ge100,P2PKH,never_spent,12,70,11191713000000,0,0,0,0.01
30000,ge1000,All,active,2,5,650001000000,2,5,650001000000,0.00
30000,ge1000,All,all,9,66,12762918000000,4,7,1875021000000,0.01
30000,ge1000,All,never_spent,7,61,12112917000000,2,2,1225020000000,0.01
30000,ge1000,P2PK,all,2,2,1225020000000,2,2,1225020000000,0.00
30000,ge1000,P2PK,never_spent,2,2,1225020000000,2,2,1225020000000,0.00
30000,ge1000,P2PKH,active,2,5,650001000000,2,5,650001000000,0.00
30000,ge1000,P2PKH,all,7,64,11537898000000,2,5,650001000000,0.01
30000,ge1000,P2PKH,never_spent,5,59,10887897000000,0,0,0,0.01
40000,all,All,active,24,29,2993424000000,24,29,2993424000000,0.00
40000,all,All,all,35259,35362,200000000000000,35219,35225,180547697000000,3.94
40000,all,All,inactive,8,8,18190000000,8,8,18190000000,0.00
40000,all,All,never_spent,35227,35325,196988386000000,35187,35188,177536083000000,3.93
40000,all,P2PK,active,15,15,53388000000,15,15,53388000000,0.00
40000,all,P2PK,all,35210,35211,177607660000000,35209,35210,177607660000000,3.91
40000,all,P2PK,inactive,7,7,18189000000,7,7,18189000000,0.00
40000,all,P2PK,never_spent,35188,35189,177536083000000,35187,35188,177536083000000,3.91
40000,all,P2PKH,active,9,14,2940036000000,9,14,2940036000000,0.00
40000,all,P2PKH,all,49,151,22392340000000,10,15,2940037000000,0.03
40000,all,P2PKH,inactive,1,1,1000000,1,1,1000000,0.00
40000,all,P2PKH,never_spent,39,136,19452303000000,0,0,0,0.03
40000,ge1,All,active,24,29,2993424000000,24,29,2993424000000,0.00
40000,ge1,All,all,35248,35351,199999840000000,35212,35218,180547690000000,3.94
40000,ge1,All,inactive,7,7,18189000000,7,7,18189000000,0.00
40000,ge1,All,never_spent,35217,35315,196988227000000,35181,35182,177536077000000,3.93
40000,ge1,P2PK,active,15,15,53388000000,15,15,53388000000,0.00
40000,ge1,P2PK,all,35204,35205,177607654000000,35203,35204,177607654000000,3.91
40000,ge1,P2PK,inactive,7,7,18189000000,7,7,18189000000,0.00
40000,ge1,P2PK,never_spent,35182,35183,177536077000000,35181,35182,177536077000000,3.91
40000,ge1,P2PKH,active,9,14,2940036000000,9,14,2940036000000,0.00
40000,ge1,P2PKH,all,44,146,22392186000000,9,14,2940036000000,0.03
40000,ge1,P2PKH,never_spent,35,132,19452150000000,0,0,0,0.03
40000,ge10,All,active,21,26,2992480000000,21,26,2992480000000,0.00
40000,ge10,All,all,35234,35336,199996896000000,35202,35208,180545646000000,3.93
40000,ge10,All,inactive,6,6,18089000000,6,6,18089000000,0.00
40000,ge10,All,never_spent,35207,35304,196986327000000,35175,35176,177535077000000,3.93
40000,ge10,P2PK,active,13,13,52544000000,13,13,52544000000,0.00
40000,ge10,P2PK,all,35195,35196,177605710000000,35194,35195,177605710000000,3.91
40000,ge10,P2PK,inactive,6,6,18089000000,6,6,18089000000,0.00
40000,ge10,P2PK,never_spent,35176,35177,177535077000000,35175,35176,177535077000000,3.90
40000,ge10,P2PKH,active,8,13,2939936000000,8,13,2939936000000,0.00
40000,ge10,P2PKH,all,39,140,22391186000000,8,13,2939936000000,0.03
40000,ge10,P2PKH,never_spent,31,127,19451250000000,0,0,0,0.02
40000,ge100,All,active,5,10,2930436000000,5,10,2930436000000,0.00
40000,ge100,All,all,47,147,24139459000000,26,31,4719060000000,0.03
40000,ge100,All,never_spent,42,137,21209023000000,21,21,1788624000000,0.02
40000,ge100,P2PK,all,21,21,1788624000000,21,21,1788624000000,0.00
40000,ge100,P2PK,never_spent,21,21,1788624000000,21,21,1788624000000,0.00
40000,ge100,P2PKH,active,5,10,2930436000000,5,10,2930436000000,0.00
40000,ge100,P2PKH,all,26,126,22350835000000,5,10,2930436000000,0.02
40000,ge100,P2PKH,never_spent,21,116,19420399000000,0,0,0,0.02
40000,ge1000,All,active,4,9,2860436000000,4,9,2860436000000,0.00
40000,ge1000,All,all,17,108,23184672000000,6,11,4085456000000,0.02
40000,ge1000,All,never_spent,13,99,20324236000000,2,2,1225020000000,0.02
40000,ge1000,P2PK,all,2,2,1225020000000,2,2,1225020000000,0.00
40000,ge1000,P2PK,never_spent,2,2,1225020000000,2,2,1225020000000,0.00
40000,ge1000,P2PKH,active,4,9,2860436000000,4,9,2860436000000,0.00
40000,ge1000,P2PKH,all,15,106,21959652000000,4,9,2860436000000,0.02
40000,ge1000,P2PKH,never_spent,11,97,19099216000000,0,0,0,0.02
60000,all,All,active,91,1735,25307534000000,91,1735,25307534000000,0.33
60000,all,All,all,45081,47003,300000000000000,44878,46524,255944710000000,5.40
60000,all,All,inactive,13,13,32573000000,13,13,32573000000,0.00
60000,all,All,never_spent,44977,45255,274659893000000,44774,44776,230604603000000,5.06
60000,all,P2PK,active,11,11,39043000000,11,11,39043000000,0.00
60000,all,P2PK,all,44797,44799,230671218000000,44796,44798,230671218000000,4.97
60000,all,P2PK,inactive,11,11,27572000000,11,11,27572000000,0.00
60000,all,P2PK,never_spent,44775,44777,230604603000000,44774,44776,230604603000000,4.97
60000,all,P2PKH,active,80,1724,25268491000000,80,1724,25268491000000,0.33
60000,all,P2PKH,all,284,2204,69328782000000,82,1726,25273492000000,0.42
60000,all,P2PKH,inactive,2,2,5001000000,2,2,5001000000,0.00
60000,all,P2PKH,never_spent,202,478,44055290000000,0,0,0,0.09
60000,ge1,All,active,84,1723,25307473000000,84,1723,25307473000000,0.33
60000,ge1,All,all,45041,46957,299999285000000,44848,46489,255944322000000,5.39
60000,ge1,All,inactive,12,12,32572000000,12,12,32572000000,0.00
60000,ge1,All,never_spent,44945,45222,274659240000000,44752,44754,230604277000000,5.06
60000,ge1,P2PK,active,11,11,39043000000,11,11,39043000000,0.00
60000,ge1,P2PK,all,44775,44777,230670892000000,44774,44776,230670892000000,4.97
60000,ge1,P2PK,inactive,11,11,27572000000,11,11,27572000000,0.00
60000,ge1,P2PK,never_spent,44753,44755,230604277000000,44752,44754,230604277000000,4.97
60000,ge1,P2PKH,active,73,1712,25268430000000,73,1712,25268430000000,0.33
60000,ge1,P2PKH,all,266,2180,69328393000000,74,1713,25273430000000,0.42
60000,ge1,P2PKH,inactive,1,1,5000000000,1,1,5000000000,0.00
60000,ge1,P2PKH,never_spent,192,467,44054963000000,0,0,0,0.09
60000,ge10,All,active,76,1710,25304719000000,76,1710,25304719000000,0.33
60000,ge10,All,all,44987,46894,299980534000000,44821,46457,255934628000000,5.38
60000,ge10,All,inactive,10,10,32328000000,10,10,32328000000,0.00
60000,ge10,All,never_spent,44901,45174,274643487000000,44735,44737,230597581000000,5.05
60000,ge10,P2PK,active,9,9,37969000000,9,9,37969000000,0.00
60000,ge10,P2PK,all,44754,44756,230662878000000,44753,44755,230662878000000,4.97
60000,ge10,P2PK,inactive,9,9,27328000000,9,9,27328000000,0.00
60000,ge10,P2PK,never_spent,44736,44738,230597581000000,44735,44737,230597581000000,4.97
60000,ge10,P2PKH,active,67,1701,25266750000000,67,1701,25266750000000,0.33
60000,ge10,P2PKH,all,233,2138,69317656000000,68,1702,25271750000000,0.41
60000,ge10,P2PKH,inactive,1,1,5000000000,1,1,5000000000,0.00
60000,ge10,P2PKH,never_spent,165,436,44045906000000,0,0,0,0.08
60000,ge100,All,active,59,1678,25229010000000,59,1678,25229010000000,0.32
60000,ge100,All,all,223,2113,76311667000000,105,1725,32440617000000,0.40
60000,ge100,All,never_spent,164,435,51082657000000,46,47,7211607000000,0.08
60000,ge100,P2PK,all,46,47,7211607000000,46,47,7211607000000,0.01
60000,ge100,P2PK,never_spent,46,47,7211607000000,46,47,7211607000000,0.01
60000,ge100,P2PKH,active,59,1678,25229010000000,59,1678,25229010000000,0.32
60000,ge100,P2PKH,all,177,2066,69100060000000,59,1678,25229010000000,0.40
60000,ge100,P2PKH,never_spent,118,388,43871050000000,0,0,0,0.07
60000,ge1000,All,active,39,1626,24337142000000,39,1626,24337142000000,0.31
60000,ge1000,All,all,81,1911,71347528000000,47,1634,30472189000000,0.37
60000,ge1000,All,never_spent,42,285,47010386000000,8,8,6135047000000,0.05
60000,ge1000,P2PK,all,8,8,6135047000000,8,8,6135047000000,0.00
60000,ge1000,P2PK,never_spent,8,8,6135047000000,8,8,6135047000000,0.00
60000,ge1000,P2PKH,active,39,1626,24337142000000,39,1626,24337142000000,0.31
60000,ge1000,P2PKH,all,73,1903,65212481000000,39,1626,24337142000000,0.37
60000,ge1000,P2PKH,never_spent,34,277,40875339000000,0,0,0,0.05
70000,all,All,active,286,4887,41750284000000,286,4887,41750284000000,0.94
70000,all,All,all,52898,58489,350000000000000,49272,53875,289107842000000,7.26
70000,all,All,inactive,14,14,36573000000,14,14,36573000000,0.00
70000,all,All,never_spent,52598,53588,308213143000000,48972,48974,247320985000000,6.32
70000,all,P2PK,active,10,10,32743000000,10,10,32743000000,0.00
70000,all,P2PK,all,48995,48997,247385300000000,48994,48996,247385300000000,5.44
70000,all,P2PK,inactive,12,12,31572000000,12,12,31572000000,0.00
70000,all,P2PK,never_spent,48973,48975,247320985000000,48972,48974,247320985000000,5.44
70000,all,P2PKH,active,276,4877,41717541000000,276,4877,41717541000000,0.94
70000,all,P2PKH,all,3903,9492,102614700000000,278,4879,41722542000000,1.82
70000,all,P2PKH,inactive,2,2,5001000000,2,2,5001000000,0.00
70000,all,P2PKH,never_spent,3625,4613,60892158000000,0,0,0,0.89
70000,ge1,All,active,216,4788,41749722000000,216,4788,41749722000000,0.92
70000,ge1,All,all,51582,57019,349990934000000,49145,53719,289106565000000,6.98
70000,ge1,All,inactive,13,13,36572000000,13,13,36572000000,0.00
70000,ge1,All,never_spent,51353,52218,308204640000000,48916,48918,247320271000000,6.06
70000,ge1,P2PK,active,10,10,32743000000,10,10,32743000000,0.00
70000,ge1,P2PK,all,48939,48941,247384586000000,48938,48940,247384586000000,5.43
70000,ge1,P2PK,inactive,12,12,31572000000,12,12,31572000000,0.00
70000,ge1,P2PK,never_spent,48917,48919,247320271000000,48916,48918,247320271000000,5.43
70000,ge1,P2PKH,active,206,4778,41716979000000,206,4778,41716979000000,0.92
70000,ge1,P2PKH,all,2643,8078,102606348000000,207,4779,41721979000000,1.55
70000,ge1,P2PKH,inactive,1,1,5000000000,1,1,5000000000,0.00
70000,ge1,P2PKH,never_spent,2436,3299,60884369000000,0,0,0,0.63
70000,ge10,All,active,163,4700,41729404000000,163,4700,41729404000000,0.90
70000,ge10,All,all,49823,55107,349166870000000,49038,53577,289068316000000,6.62
70000,ge10,All,inactive,11,11,36328000000,11,11,36328000000,0.00
70000,ge10,All,never_spent,49649,50396,307401138000000,48864,48866,247302584000000,5.72
70000,ge10,P2PK,active,7,7,31469000000,7,7,31469000000,0.00
70000,ge10,P2PK,all,48882,48884,247365381000000,48881,48883,247365381000000,5.43
70000,ge10,P2PK,inactive,10,10,31328000000,10,10,31328000000,0.00
70000,ge10,P2PK,never_spent,48865,48867,247302584000000,48864,48866,247302584000000,5.42
70000,ge10,P2PKH,active,156,4693,41697935000000,156,4693,41697935000000,0.90
70000,ge10,P2PKH,all,941,6223,101801489000000,157,4694,41702935000000,1.19
70000,ge10,P2PKH,inactive,1,1,5000000000,1,1,5000000000,0.00
70000,ge10,P2PKH,never_spent,784,1529,60098554000000,0,0,0,0.29
70000,ge100,All,active,105,1000,41514945000000,105,1000,41514945000000,0.19
70000,ge100,All,all,548,2016,103571260000000,228,1124,45196810000000,0.38
70000,ge100,All,never_spent,443,1016,62056315000000,123,124,3681865000000,0.19
70000,ge100,P2PK,all,123,124,3681865000000,123,124,3681865000000,0.01
70000,ge100,P2PK,never_spent,123,124,3681865000000,123,124,3681865000000,0.01
70000,ge100,P2PKH,active,105,1000,41514945000000,105,1000,41514945000000,0.19
70000,ge100,P2PKH,all,425,1892,99889395000000,105,1000,41514945000000,0.36
70000,ge100,P2PKH,never_spent,320,892,58374450000000,0,0,0,0.17
70000,ge1000,All,active,53,845,39824601000000,53,845,39824601000000,0.16
70000,ge1000,All,all,125,1187,92422610000000,57,849,40936242000000,0.23
70000,ge1000,All,never_spent,72,342,52598009000000,4,4,1111641000000,0.07
70000,ge1000,P2PK,all,4,4,1111641000000,4,4,1111641000000,0.00
70000,ge1000,P2PK,never_spent,4,4,1111641000000,4,4,1111641000000,0.00
70000,ge1000,P2PKH,active,53,845,39824601000000,53,845,39824601000000,0.16
70000,ge1000,P2PKH,all,121,1183,91310969000000,53,845,39824601000000,0.23
70000,ge1000,P2PKH,never_spent,68,338,51486368000000,0,0,0,0.06
80000,all,All,active,481,2248,50850604000040,481,2248,50850604000040,0.43
80000,all,All,all,57170,60334,400000000000000,51679,53448,308835632960462,7.44
80000,all,All,inactive,15,15,41073000000,15,15,41073000000,0.00
80000,all,All,never_spent,56674,58071,349108322999960,51183,51185,257943955960422,7.00
80000,all,P2PK,active,10,10,33243000000,10,10,33243000000,0.00
80000,all,P2PK,all,51207,51209,258013270960422,51206,51208,258013270960422,5.68
80000,all,P2PK,inactive,13,13,36072000000,13,13,36072000000,0.00
80000,all,P2PK,never_spent,51184,51186,257943955960422,51183,51185,257943955960422,5.68
80000,all,P2PKH,active,471,2238,50817361000040,471,2238,50817361000040,0.43
80000,all,P2PKH,all,5962,9122,141986726039578,473,2240,50822362000040,1.75
80000,all,P2PKH,inactive,2,2,5001000000,2,2,5001000000,0.00
80000,all,P2PKH,never_spent,5489,6882,91164364039538,0,0,0,1.32
80000,ge1,All,active,341,2034,50848352000040,341,2034,50848352000040,0.39
80000,ge1,All,all,54466,57380,399971162960462,51469,53164,308832498960462,6.87
80000,ge1,All,inactive,14,14,41072000000,14,14,41072000000,0.00
80000,ge1,All,never_spent,54111,55332,349081738960422,51114,51116,257943074960422,6.48
80000,ge1,P2PK,active,10,10,33243000000,10,10,33243000000,0.00
80000,ge1,P2PK,all,51138,51140,258012389960422,51137,51139,258012389960422,5.68
80000,ge1,P2PK,inactive,13,13,36072000000,13,13,36072000000,0.00
80000,ge1,P2PK,never_spent,51115,51117,257943074960422,51114,51116,257943074960422,5.67
80000,ge1,P2PKH,active,331,2024,50815109000040,331,2024,50815109000040,0.39
80000,ge1,P2PKH,all,3328,6240,141958773000040,332,2025,50820109000040,1.20
80000,ge1,P2PKH,inactive,1,1,5000000000,1,1,5000000000,0.00
80000,ge1,P2PKH,never_spent,2996,4215,91138664000000,0,0,0,0.81
80000,ge10,All,active,259,1732,50821063000040,259,1732,50821063000040,0.33
80000,ge10,All,all,52660,55143,399147127960462,51337,52812,308787897960462,6.45
80000,ge10,All,inactive,12,12,40828000000,12,12,40828000000,0.00
80000,ge10,All,never_spent,52389,53399,348285236960422,51066,51068,257926006960422,6.12
80000,ge10,P2PK,active,7,7,31969000000,7,7,31969000000,0.00
80000,ge10,P2PK,all,51085,51087,257993803960422,51084,51086,257993803960422,5.67
80000,ge10,P2PK,inactive,11,11,35828000000,11,11,35828000000,0.00
80000,ge10,P2PK,never_spent,51067,51069,257926006960422,51066,51068,257926006960422,5.67
80000,ge10,P2PKH,active,252,1725,50789094000040,252,1725,50789094000040,0.33
80000,ge10,P2PKH,all,1575,4056,141153324000040,253,1726,50794094000040,0.78
80000,ge10,P2PKH,inactive,1,1,5000000000,1,1,5000000000,0.00
80000,ge10,P2PKH,never_spent,1322,2330,90359230000000,0,0,0,0.45
80000,ge100,All,active,168,1459,50520872000040,168,1459,50520872000040,0.28
80000,ge100,All,all,841,2910,141142477000040,308,1600,53883676000040,0.55
80000,ge100,All,never_spent,673,1451,90621605000000,140,141,3362804000000,0.27
80000,ge100,P2PK,all,140,141,3362804000000,140,141,3362804000000,0.02
80000,ge100,P2PK,never_spent,140,141,3362804000000,140,141,3362804000000,0.02
80000,ge100,P2PKH,active,168,1459,50520872000040,168,1459,50520872000040,0.28
80000,ge100,P2PKH,all,701,2769,137779673000040,168,1459,50520872000040,0.53
80000,ge100,P2PKH,never_spent,533,1310,87258801000000,0,0,0,0.25
80000,ge1000,All,active,72,1024,47461608000040,72,1024,47461608000040,0.20
80000,ge1000,All,all,222,1528,124882942000040,74,1026,48009925000040,0.29
80000,ge1000,All,never_spent,150,504,77421334000000,2,2,548317000000,0.10
80000,ge1000,P2PK,all,2,2,548317000000,2,2,548317000000,0.00
80000,ge1000,P2PK,never_spent,2,2,548317000000,2,2,548317000000,0.00
80000,ge1000,P2PKH,active,72,1024,47461608000040,72,1024,47461608000040,0.20
80000,ge1000,P2PKH,all,220,1526,124334625000040,72,1024,47461608000040,0.29
80000,ge1000,P2PKH,never_spent,148,502,76873017000000,0,0,0,0.10
90000,all,All,active,619,3237,66073175036128,619,3237,66073175036128,0.62
90000,all,All,all,58833,63215,450000000000000,51968,54588,324747243812902,7.98
90000,all,All,inactive,15,15,41073000000,15,15,41073000000,0.00
90000,all,All,never_spent,58199,59963,383885751963872,51334,51336,258632995776774,7.35
90000,all,P2PK,active,12,12,34653000000,12,12,34653000000,0.00
90000,all,P2PK,all,51360,51362,258703720776774,51359,51361,258703720776774,5.70
90000,all,P2PK,inactive,13,13,36072000000,13,13,36072000000,0.00
90000,all,P2PK,never_spent,51335,51337,258632995776774,51334,51336,258632995776774,5.70
90000,all,P2PKH,active,607,3225,66038522036128,607,3225,66038522036128,0.62
90000,all,P2PKH,all,7472,11850,191296276223226,609,3227,66043523036128,2.28
